Device Brand,Device Model,customer,AVA Type,MPPT,INPUT,Data Label,Address,Size,Modbus Type,Divider,Register Type
Sungrow,SG150CX,CMES,String,2,5,Idc,7016,1,U16,100,input
Sungrow,SG150CX,CMES,String,2,5,Udc,5012,1,U16,10,input
Sungrow,SG150CX,CMES,String,2,6,Idc,7017,1,U16,100,input
Sungrow,SG150CX,CMES,String,2,6,Udc,5012,1,U16,10,input
Sungrow,SG150CX,CMES,String,3,7,Idc,7018,1,U16,100,input
Sungrow,SG150CX,CMES,String,3,7,Udc,5014,1,U16,10,input
Sungrow,SG150CX,CMES,String,3,8,Idc,7019,1,U16,100,input
Sungrow,SG150CX,CMES,String,3,8,Udc,5014,1,U16,10,input
Sungrow,SG150CX,CMES,String,3,9,Idc,7020,1,U16,100,input
Sungrow,SG150CX,CMES,String,3,9,Udc,5014,1,U16,10,input
Sungrow,SG150CX,CMES,String,4,10,Idc,7021,1,U16,100,input
Sungrow,SG150CX,CMES,String,4,10,Udc,5114,1,U16,10,input
Sungrow,SG150CX,CMES,String,4,11,Idc,7022,1,U16,100,input
Sungrow,SG150CX,CMES,String,4,11,Udc,5114,1,U16,10,input
Sungrow,SG150CX,CMES,String,4,12,Idc,7023,1,U16,100,input
Sungrow,SG150CX,CMES,String,4,12,Udc,5114,1,U16,10,input
Sungrow,SG150CX,CMES,String,5,13,Idc,7024,1,U16,100,input
Sungrow,SG150CX,CMES,String,5,13,Udc,5116,1,U16,10,input
Sungrow,SG150CX,CMES,String,5,14,Idc,7025,1,U16,100,input
Sungrow,SG150CX,CMES,String,5,14,Udc,5116,1,U16,10,input
Sungrow,SG150CX,CMES,String,5,15,Idc,7026,1,U16,100,input
Sungrow,SG150CX,CMES,String,5,15,Udc,5116,1,U16,10,input
Sungrow,SG150CX,CMES,String,6,16,Idc,7027,1,U16,100,input
Sungrow,SG150CX,CMES,String,6,16,Udc,5118,1,U16,10,input
Sungrow,SG150CX,CMES,String,6,17,Idc,7028,1,U16,100,input
Sungrow,SG150CX,CMES,String,6,17,Udc,5118,1,U16,10,input
Sungrow,SG150CX,CMES,String,6,18,Idc,7029,1,U16,100,input
Sungrow,SG150CX,CMES,String,6,18,Udc,5118,1,U16,10,input
Sungrow,SG150CX,CMES,String,7,19,Idc,7030,1,U16,100,input
Sungrow,SG150CX,CMES,String,7,19,Udc,5120,1,U16,10,input
Sungrow,SG150CX,CMES,String,7,20,Idc,7031,1,U16,100,input
Sungrow,SG150CX,CMES,String,7,20,Udc,5120,1,U16,10,input
Sungrow,SG150CX,CMES,String,7,21,Idc,7032,1,U16,100,input
Sungrow,SG150CX,CMES,String,7,21,Udc,5120,1,U16,10,input
